"0.0,0.0,0.0"
"-1.93139648438,-0.144287109375,1.05590820312"
"-1.9375,-0.551513671875,0.6416015625"
"-1.77416992188,-1.1123046875,0.5810546875"
"-1.64794921875,-0.814453125,0.781494140625"
"-2.0,-0.6044921875,0.65185546875"
"-2.0,-0.736572265625,1.05322265625"
"-2.0,-1.26977539062,0.71484375"
"-1.69311523438,-1.79907226562,0.955810546875"
"-1.85571289062,-0.6826171875,0.864990234375"
"-2.0,-0.543701171875,0.741943359375"
"-1.34057617188,-1.03515625,0.67626953125"
"-1.93481445312,-0.741943359375,0.934326171875"
"-1.96923828125,-1.09765625,1.06689453125"
"-1.99633789062,-1.15795898438,1.1279296875"
"-2.0,-0.164794921875,1.37329101562"
"-1.35913085938,-1.05932617188,1.39453125"
"-1.73559570312,-0.8486328125,1.087890625"
"-1.921875,0.0703125,0.523681640625"
"-1.7626953125,-1.03735351562,1.1474609375"
"-1.41577148438,-1.00805664062,0.1103515625"
"-1.79541015625,-1.0625,0.5419921875"
"-1.61328125,-0.7431640625,0.65283203125"
"-2.0,-0.74658203125,0.615966796875"
"-2.0,-0.876953125,0.91064453125"
"-1.82397460938,-0.70703125,0.607666015625"
"-1.96875,-0.91357421875,0.812255859375"
"-1.68359375,-0.895263671875,1.08056640625"
"-2.0,-0.27978515625,0.9501953125"
"-1.8203125,-0.04296875,0.7578125"
"-2.0,-0.694580078125,1.02368164062"
"-1.97631835938,-0.6455078125,0.6591796875"
"-1.98486328125,-0.97998046875,1.1875"
"-1.82153320312,-0.276123046875,1.31689453125"
"-1.75659179688,-0.628662109375,0.843505859375"
"-1.56372070312,-0.0830078125,1.11962890625"
"-1.90698242188,-0.881591796875,0.451171875"
"-1.31103515625,-0.580078125,0.526611328125"
"-1.00756835938,-0.6435546875,0.93994140625"
"-1.8193359375,-0.68505859375,0.65234375"
"-1.8935546875,-0.642333984375,0.827880859375"
"-1.85009765625,-0.69482421875,1.24658203125"
"-1.56567382812,-1.18017578125,0.55078125"
"-2.0,-0.79248046875,0.927490234375"
"-1.44165039062,-0.27978515625,0.62890625"
"-1.62377929688,-1.0244140625,0.666259765625"
"-1.99462890625,-0.5654296875,0.849609375"
"-1.6201171875,-0.791259765625,0.662353515625"
"-1.41162109375,-1.1904296875,0.720947265625"
"-1.62939453125,-1.34057617188,0.876220703125"
"-1.27392578125,-0.640869140625,1.20703125"
"-2.0,-0.87890625,0.79638671875"
"-1.712890625,-0.39306640625,0.64501953125"
"-1.85205078125,-1.28198242188,0.950439453125"
"-1.43383789062,-0.747802734375,1.20458984375"
"-1.67041015625,-0.641845703125,1.197265625"
"-1.96337890625,-0.9951171875,0.806884765625"
"-2.0,-0.956787109375,1.6083984375"
"-1.806640625,-1.17822265625,0.576904296875"
"-2.0,-1.25854492188,0.353759765625"
"-1.90625,-0.4951171875,1.19653320312"
"-1.81274414062,-0.43798828125,0.80615234375"
"-2.0,-0.55126953125,0.708740234375"
"-1.95703125,-0.9765625,0.847412109375"
"-1.59155273438,-0.7470703125,0.720703125"
"-1.86279296875,-0.76220703125,0.92333984375"
"-1.765625,-1.20190429688,1.2939453125"
"-1.81860351562,-0.676025390625,1.25244140625"
"-2.0,-0.771240234375,0.78173828125"
"-1.6611328125,-0.8447265625,0.49267578125"
"-1.85473632812,-0.888427734375,1.10498046875"
"-1.978515625,-0.627197265625,0.66650390625"
"-1.96508789062,-0.805908203125,0.894775390625"
"-1.9189453125,-0.81982421875,1.18432617188"
"-1.82788085938,-0.775634765625,1.11791992188"
"-1.36352539062,-0.633056640625,0.636962890625"
"-2.0,-1.51025390625,0.974609375"
"-1.5810546875,-0.27490234375,0.927734375"
"-1.87963867188,-0.705810546875,1.12353515625"
"-1.61938476562,-0.73291015625,1.09716796875"
"-1.58276367188,-0.6689453125,0.42724609375"
"-1.68676757812,-0.861572265625,0.97802734375"
"-1.30004882812,-0.670166015625,0.895751953125"
"-1.65771484375,-1.42138671875,1.18334960938"
"-1.73706054688,-0.994384765625,0.887939453125"
"-1.70727539062,-0.445556640625,1.0859375"
"-1.53149414062,-0.927978515625,0.523193359375"
"-1.60668945312,-0.94287109375,0.639404296875"
"-1.2392578125,-0.61328125,0.944580078125"
"-1.81420898438,-0.71826171875,1.02734375"
"-2.0,-0.4755859375,0.978515625"
"-1.798828125,-1.00708007812,1.42211914062"
"-1.759765625,-0.682373046875,1.15161132812"
"-1.79833984375,-1.12890625,0.885009765625"
"-1.98950195312,-1.08544921875,0.940673828125"
"-1.66333007812,-1.12475585938,0.742919921875"
"-1.34423828125,-0.54052734375,0.8525390625"
"-1.78833007812,-0.6708984375,1.013671875"
"-1.458984375,-0.740234375,1.07470703125"
"-2.0,-0.676025390625,1.29345703125"
"-1.68383789062,-1.2890625,0.355224609375"
"-1.94580078125,-0.629150390625,0.855712890625"
"-1.9248046875,-0.88232421875,0.991943359375"
"-1.32470703125,-0.99658203125,0.95556640625"
"-1.80834960938,-0.42529296875,0.56298828125"
"-1.7275390625,-0.96044921875,1.03564453125"
"-1.6064453125,-0.572021484375,0.70068359375"
"-1.78295898438,-0.729736328125,1.53344726562"
"-1.53662109375,-0.7900390625,1.17602539062"
"-1.52075195312,-0.9150390625,1.32641601562"
"-1.64990234375,-1.25122070312,0.386474609375"
"-1.546875,-0.592041015625,0.37255859375"
"-2.0,-0.392333984375,0.462890625"
"-2.0,-0.532958984375,1.62768554688"
"-2.0,-0.910400390625,0.4775390625"
"-1.52612304688,-0.70654296875,1.0234375"
"-1.44799804688,-0.528564453125,0.982177734375"
"-1.69970703125,-0.687255859375,0.725341796875"
"-1.33666992188,-0.88232421875,1.01147460938"
"-1.80419921875,-1.16723632812,0.66650390625"
"-1.7841796875,-0.672607421875,1.17431640625"
"-1.92553710938,-0.8828125,1.27392578125"
"-1.83569335938,-0.54541015625,0.68505859375"
"-1.77587890625,-0.479248046875,0.608642578125"
"-1.75463867188,-0.7216796875,1.087890625"
"-1.6123046875,-0.763671875,0.845458984375"
"-1.892578125,-1.4443359375,1.0703125"
"-1.58935546875,-0.774169921875,0.891845703125"
"-1.65625,-0.52294921875,0.8974609375"
"-1.88671875,-0.933837890625,0.94384765625"
"-1.7626953125,-1.04809570312,0.781005859375"
"-1.947265625,-1.26684570312,0.44482421875"
"-1.7099609375,-0.61376953125,0.707763671875"
"-1.99243164062,-0.958251953125,1.34790039062"
"-1.54272460938,-0.63330078125,0.917724609375"
"-1.78076171875,-0.543701171875,1.37939453125"
"-1.68798828125,-0.767333984375,1.01708984375"
"-1.9208984375,-0.519287109375,1.20043945312"
"-1.72094726562,-0.77685546875,0.9921875"
"-1.92578125,-0.8828125,1.041015625"
"-1.62890625,-0.9814453125,1.12548828125"
"-1.89135742188,-0.513671875,0.947998046875"
"-2.0,-0.708740234375,0.912353515625"
"-1.60620117188,-0.830322265625,1.05541992188"
"-1.38598632812,-1.10620117188,0.41455078125"
"-2.0,-0.504150390625,1.07446289062"
"-1.75854492188,-0.502197265625,0.38134765625"
"-1.99072265625,-1.04174804688,1.01513671875"
"-1.81762695312,-0.84423828125,0.520263671875"
"-1.64086914062,-0.555908203125,0.345458984375"
"-1.50708007812,-0.51123046875,1.06591796875"
"-1.85009765625,-0.799072265625,0.88232421875"
"-1.91137695312,-1.07568359375,0.71142578125"
"-2.0,-1.13110351562,0.718994140625"
"-1.8125,-0.860595703125,0.93896484375"
"-1.98706054688,-0.416015625,0.345703125"
"-1.97998046875,-0.595947265625,0.84521484375"
"-1.52197265625,-1.02807617188,1.07275390625"
"-1.623046875,-1.49780273438,0.52001953125"
"-1.75903320312,-0.899169921875,0.6650390625"
"-1.49291992188,-0.875732421875,0.439208984375"
"-1.70068359375,-0.6630859375,0.927734375"
"-1.9111328125,-1.27856445312,0.8115234375"
"-1.9091796875,-0.969482421875,0.969970703125"
"-1.80200195312,-0.7548828125,0.831787109375"
"-1.984375,-1.39038085938,1.00634765625"
"-1.85693359375,-0.88671875,0.852294921875"
"-1.80517578125,-0.77880859375,0.86474609375"
"-2.0,-0.6591796875,1.0966796875"
"-2.0,-1.087890625,0.672607421875"
"-2.0,-0.894287109375,0.711181640625"
"-1.72729492188,-0.760498046875,0.950927734375"
"-1.88500976562,-1.01904296875,0.545654296875"
"-1.98950195312,-1.05395507812,1.1240234375"
"-2.0,-1.46020507812,1.15234375"
"-2.0,-0.97119140625,0.553955078125"
"-1.96899414062,-1.13403320312,0.74609375"
"-1.98461914062,-0.950439453125,1.20190429688"
"-1.67065429688,-1.07983398438,0.435302734375"
"-2.0,-0.753173828125,0.907470703125"
"-1.80517578125,-0.856201171875,1.1572265625"
"-1.62524414062,-0.798095703125,0.332275390625"
"-1.6611328125,-1.14208984375,1.14721679688"
"-1.65966796875,-1.09350585938,0.890869140625"
"-1.875,-0.82421875,0.824951171875"
"-1.41015625,-0.592529296875,0.98828125"
"-1.974609375,-0.86376953125,0.79345703125"
"-1.80102539062,-1.10034179688,1.05517578125"
"-1.48120117188,-0.305419921875,0.955078125"
"-1.85717773438,-0.65673828125,1.01293945312"
"-1.73046875,-1.0712890625,0.729248046875"
"-2.0,-0.826416015625,1.01733398438"
"-1.880859375,-0.951904296875,1.02490234375"
"-1.98583984375,-0.942626953125,0.979736328125"
"-1.77880859375,-0.361083984375,0.959228515625"
"-1.39453125,-0.3291015625,0.77685546875"
"-1.78173828125,-0.6943359375,0.939208984375"
"-1.796875,-0.687255859375,1.03759765625"
"-1.94409179688,-1.10205078125,0.98876953125"
"-1.99072265625,-0.950927734375,0.961669921875"
"-1.65283203125,-0.842041015625,0.7734375"
"-1.39331054688,-1.15942382812,0.92626953125"
"-1.2734375,-1.22045898438,1.07202148438"
"-1.87158203125,-0.97705078125,1.01831054688"
"-1.9912109375,-1.06005859375,0.971435546875"
"-1.54931640625,-0.603759765625,1.30078125"
"-1.5986328125,-1.24853515625,0.5185546875"
"-1.638671875,-1.07641601562,1.1328125"
"-1.4912109375,-1.07421875,1.1591796875"
"-1.90576171875,-0.94287109375,1.23608398438"
"-2.0,-0.761962890625,0.505126953125"
"-1.92431640625,-0.4140625,1.17504882812"
"-1.77905273438,-0.7314453125,0.889404296875"
"-1.875,-0.339599609375,1.11596679688"
"-2.0,-0.800048828125,0.363525390625"
"-1.94970703125,-0.90576171875,0.750732421875"
"-1.53442382812,-0.75341796875,0.971435546875"
"-1.73608398438,-0.7900390625,0.797119140625"
"-2.0,-0.679443359375,0.926025390625"
"-1.94311523438,-0.932373046875,0.635986328125"
"-1.84350585938,-0.8974609375,1.15795898438"
"-1.80249023438,-0.96875,1.18530273438"
"-1.54150390625,-0.998779296875,0.46435546875"
"-1.87182617188,-0.82373046875,1.06909179688"
"-2.0,-0.62890625,1.19091796875"
"-1.65771484375,-0.79541015625,1.01147460938"
"-1.84130859375,-0.696044921875,0.90185546875"
"-1.59130859375,-0.926513671875,0.816650390625"
"-1.75,-0.723388671875,0.95947265625"
"-1.4892578125,-0.48583984375,1.03540039062"
"-1.99877929688,-0.6640625,0.8427734375"
"-1.75439453125,-0.834716796875,1.02612304688"
"-1.91772460938,-1.01440429688,0.95263671875"
"-1.93334960938,-0.6591796875,0.408447265625"
"-1.5517578125,-0.66455078125,1.38720703125"
"-1.53002929688,-0.388671875,0.93408203125"
"-1.78125,-0.73974609375,0.62939453125"
"-1.17797851562,-0.5859375,0.759033203125"
"-1.796875,-0.718505859375,0.486083984375"
"-2.0,-1.09375,0.4736328125"
"-1.65625,-0.442626953125,0.815673828125"
"-1.7353515625,-0.895263671875,1.14379882812"
"-1.61376953125,-0.75830078125,1.03735351562"
"-1.677734375,-0.587646484375,0.8388671875"
"-1.57568359375,0.0634765625,0.4951171875"
"-1.91430664062,-0.501953125,0.9775390625"
"-1.78125,-0.910400390625,1.09838867188"
"-1.8486328125,-0.746337890625,0.7900390625"
"-1.63745117188,-0.652587890625,0.839111328125"
"-1.4365234375,-0.457763671875,0.5625"
"-1.71875,-0.512939453125,0.8056640625"
"-1.96533203125,-1.14819335938,0.9736328125"
"-1.8564453125,-0.97216796875,0.76123046875"
"-1.98779296875,-0.96435546875,0.7451171875"
"-1.45874023438,-0.87548828125,0.997802734375"
"-1.77661132812,-1.44116210938,0.85791015625"
"-1.70385742188,-0.970703125,0.49609375"
"-1.669921875,-0.48779296875,1.36181640625"
"-1.93603515625,-0.845458984375,0.782470703125"
"-1.84643554688,-0.713623046875,0.8251953125"
"-1.56176757812,-1.08569335938,1.2783203125"
"-1.99267578125,-0.927001953125,1.248046875"
"-2.0,-1.431640625,0.602783203125"
"-2.0,-0.74462890625,0.99853515625"
"-1.7333984375,-0.603271484375,0.604248046875"
"-2.0,-0.756591796875,1.18481445312"
"-1.921875,-0.603759765625,1.40771484375"
"-1.97436523438,-0.747802734375,0.74658203125"
"-1.99584960938,-0.6357421875,0.660888671875"
"-1.6533203125,-0.51708984375,1.009765625"
"-1.77905273438,-0.96337890625,0.863037109375"
"-1.83056640625,-0.46142578125,0.517333984375"
"-1.7314453125,-1.13232421875,0.906005859375"
"-1.81469726562,-0.563232421875,0.81640625"
"-2.0,-0.941650390625,0.855224609375"
"-1.84375,-0.692138671875,0.523681640625"
"-1.37109375,-1.0048828125,0.9267578125"
"-1.4140625,-0.619384765625,0.6025390625"
"-1.2841796875,-1.15942382812,1.26708984375"
"-1.37915039062,-0.751953125,1.02587890625"
"-2.0,-0.66845703125,1.14721679688"
"-1.93530273438,-0.863525390625,1.27294921875"
"-2.0,-1.10180664062,0.91162109375"
"-2.0,-0.582763671875,0.919189453125"
"-1.96606445312,-1.20263671875,1.04223632812"
"-1.64990234375,-0.833251953125,1.03466796875"
"-2.0,-0.789794921875,1.12036132812"
"-1.74169921875,-0.927978515625,0.758544921875"
"-1.87109375,-0.88427734375,0.617919921875"
"-1.87768554688,-0.721435546875,0.869873046875"
"-1.85546875,-0.811279296875,1.01782226562"
"-1.89184570312,-0.65380859375,1.00756835938"
"-1.78271484375,-0.856689453125,1.59252929688"
"-1.50024414062,-0.998291015625,0.968017578125"
"-1.609375,-1.171875,1.3564453125"
"-1.96557617188,-1.06274414062,0.828125"
"-2.0,-0.38623046875,0.652587890625"
"-1.92041015625,-0.644287109375,0.921142578125"
"-1.7822265625,-0.760498046875,0.893798828125"
"-1.74609375,-0.6884765625,0.521484375"
"-1.70825195312,-0.6357421875,1.24487304688"
"-1.75659179688,-0.80126953125,0.689697265625"
"-1.77856445312,-1.17993164062,0.8330078125"
"-1.984375,-0.958740234375,0.987060546875"
"-1.89404296875,-0.60205078125,0.924560546875"
"-1.986328125,-1.06860351562,1.23583984375"
"-1.90966796875,-1.08666992188,0.474365234375"
"-1.9560546875,-0.759521484375,0.405517578125"
"-1.45874023438,-0.424560546875,0.929443359375"
"-1.53125,-1.01879882812,0.9755859375"
"-1.80200195312,-1.10546875,0.814453125"
"-1.796875,-0.8974609375,0.65576171875"
"-1.84643554688,-0.81787109375,0.668212890625"
"-1.79174804688,-1.0107421875,0.57373046875"
"-1.75659179688,-0.67626953125,0.96826171875"
"-1.8427734375,-0.922607421875,0.95068359375"
"-1.83447265625,-1.1904296875,0.993408203125"
"-1.52807617188,-0.20654296875,0.66650390625"
"-2.0,-0.505615234375,1.13818359375"
"-1.57666015625,-0.745849609375,0.897705078125"
"-1.7099609375,-0.575439453125,1.02880859375"
"-1.84838867188,-1.16674804688,0.46826171875"
"-1.81884765625,-1.12377929688,0.719970703125"
"-1.85375976562,-0.8603515625,0.48583984375"
"-1.99267578125,-0.769287109375,0.90576171875"
"-1.671875,-1.29248046875,0.638916015625"
"-1.9970703125,-0.239501953125,0.711181640625"
"-1.91552734375,-0.922607421875,0.34814453125"
"-1.66625976562,-0.864501953125,0.740234375"
"-1.14599609375,-0.34765625,0.705810546875"
"-1.61694335938,-0.626708984375,0.863525390625"
"-1.84130859375,-0.734619140625,0.23388671875"
"-1.57202148438,-0.40234375,0.98095703125"
"-2.0,-0.807373046875,0.53125"
"-1.6279296875,-0.7861328125,0.686279296875"
"-2.0,-0.680908203125,0.64990234375"
"-1.68359375,-1.14453125,0.801513671875"
"-1.57299804688,-0.567138671875,1.06469726562"
"-1.47094726562,-0.58984375,1.10278320312"
"-1.376953125,-0.888671875,0.7958984375"
"-1.79150390625,-0.9638671875,0.57421875"
"-1.890625,-0.932373046875,0.842041015625"
"-1.67358398438,-1.15185546875,0.94970703125"
"-1.98510742188,-0.939697265625,0.794189453125"
"-1.76733398438,-1.00561523438,0.847412109375"
"-1.64453125,-1.03002929688,0.857421875"
"-1.98779296875,-1.15844726562,1.64501953125"
"-1.5703125,-0.607666015625,0.959716796875"
"-1.578125,-0.447265625,0.75537109375"
"-1.79345703125,-1.337890625,0.9990234375"
"-1.98779296875,-1.177734375,0.624755859375"
"-1.57885742188,-0.732177734375,0.68896484375"
"-1.90991210938,-0.491455078125,1.13745117188"
"-2.0,-0.979248046875,1.18579101562"
"-1.65795898438,-0.447265625,0.9970703125"
"-1.71411132812,-0.74755859375,0.926025390625"
"-1.83227539062,-0.578125,0.971923828125"
"-1.62231445312,-0.786865234375,0.76025390625"
"-1.84594726562,-0.99609375,0.905029296875"
"-1.9375,-0.966796875,0.50244140625"
"-1.46264648438,-0.84130859375,0.83984375"
"-1.87426757812,-0.762939453125,1.052734375"
"-1.85620117188,-1.00341796875,1.08642578125"
"-1.60546875,-1.15942382812,0.65283203125"
"-1.39526367188,-0.514404296875,0.811279296875"
"-1.9423828125,-0.638427734375,0.857177734375"
"-1.40185546875,-0.930419921875,0.9462890625"
"-1.62426757812,-0.5673828125,0.660888671875"
"-1.515625,-1.11352539062,0.79638671875"
"-1.6630859375,-0.277099609375,0.806884765625"
"-1.87573242188,-0.586181640625,0.95556640625"
"-1.95092773438,-0.306396484375,0.43310546875"
"-1.59594726562,-1.10668945312,0.95068359375"
"-2.0,-0.907470703125,0.937744140625"
"-1.6611328125,-1.2861328125,1.07080078125"
"-1.75048828125,-0.500244140625,1.07348632812"
"-1.79321289062,-0.79052734375,0.406494140625"
"-1.84741210938,-0.78125,0.9560546875"
"-1.62255859375,-0.45263671875,0.881591796875"
"-1.814453125,-0.862548828125,0.422607421875"
"-2.0,-1.0341796875,0.90380859375"
"-1.822265625,-0.435302734375,1.07788085938"
"-1.93725585938,-0.849365234375,0.53125"
"-1.26293945312,-0.93994140625,0.974853515625"
"-1.43896484375,-0.37548828125,0.776123046875"
"-1.98999023438,-0.863037109375,1.10791015625"
"-1.79565429688,-0.986083984375,0.400390625"
