"0.0,0.0,0.0"
"-1.9775390625,-0.827880859375,0.454833984375"
"-1.62817382812,-0.492919921875,0.935302734375"
"-2.0,-0.42578125,1.03515625"
"-1.78125,-0.623291015625,0.654052734375"
"-2.0,-0.480712890625,0.574951171875"
"-1.73852539062,-0.970458984375,0.946044921875"
"-1.24584960938,-0.968017578125,0.625732421875"
"-1.4013671875,-0.7998046875,0.96826171875"
"-1.90893554688,-0.77392578125,0.78955078125"
"-1.96240234375,-0.938232421875,1.02099609375"
"-1.52978515625,-0.69482421875,0.663330078125"
"-1.75634765625,-0.58203125,0.784423828125"
"-1.79296875,-0.86865234375,0.78564453125"
"-1.796875,-0.87451171875,0.749755859375"
"-1.64208984375,-1.51245117188,0.406005859375"
"-1.69897460938,-1.01098632812,0.95556640625"
"-1.2490234375,-0.589599609375,0.8798828125"
"-1.60205078125,-0.900634765625,0.766357421875"
"-1.51196289062,-0.973388671875,0.927734375"
"-1.99462890625,-0.66455078125,0.901611328125"
"-1.8271484375,-0.615234375,0.86376953125"
"-1.5625,-0.555419921875,1.39526367188"
"-2.0,-0.75,0.578369140625"
"-1.9365234375,-0.8115234375,0.255615234375"
"-1.74731445312,-1.12353515625,0.812744140625"
"-1.5908203125,-1.1376953125,0.9189453125"
"-2.0,-0.61572265625,0.79833984375"
"-1.87548828125,-0.92822265625,0.4658203125"
"-1.71435546875,-0.919921875,0.65283203125"
"-1.86450195312,-0.761474609375,0.353271484375"
"-1.96875,-0.592041015625,0.5458984375"
"-1.59619140625,-0.90869140625,0.938232421875"
"-1.11059570312,-0.600830078125,0.914306640625"
"-1.99926757812,-0.675537109375,1.24389648438"
"-0.937255859375,-0.474853515625,0.975830078125"
"-1.50732421875,-0.24365234375,1.01513671875"
"-1.75,-1.40869140625,1.02709960938"
"-1.80419921875,-0.935546875,0.7265625"
"-1.65966796875,-0.436279296875,0.474365234375"
"-1.93359375,-1.02124023438,0.6875"
"-1.54858398438,-0.4873046875,0.966552734375"
"-1.26977539062,-1.03125,1.18994140625"
"-1.85180664062,-0.74462890625,0.8701171875"
"-1.47192382812,-0.86376953125,0.79541015625"
"-1.69287109375,-0.84765625,0.589111328125"
"-1.64892578125,-1.134765625,0.79541015625"
"-1.68774414062,-0.581298828125,0.662841796875"
"-1.92749023438,-0.996826171875,0.982666015625"
"-1.40185546875,-0.717041015625,1.06567382812"
"-1.75268554688,-0.179931640625,0.718505859375"
"-1.8935546875,-0.551513671875,1.07446289062"
"-1.9072265625,-0.87451171875,0.5986328125"
"-1.25903320312,-0.442626953125,1.10473632812"
"-1.8818359375,-0.8408203125,0.86767578125"
"-1.83178710938,-0.715087890625,1.03662109375"
"-1.349609375,-0.7158203125,1.26342773438"
"-1.63916015625,-1.328125,1.23168945312"
"-1.71850585938,-0.70458984375,0.812255859375"
"-1.8125,-0.435546875,0.448486328125"
"-1.236328125,-0.187255859375,1.38940429688"
"-1.83813476562,-0.814453125,0.789794921875"
"-1.4462890625,-0.6552734375,0.49658203125"
"-1.64770507812,-1.00439453125,0.653564453125"
"-1.65161132812,-0.983154296875,0.861328125"
"-1.93774414062,-0.843994140625,0.8251953125"
"-1.73291015625,-1.17846679688,1.27416992188"
"-1.43212890625,-0.312255859375,0.911376953125"
"-1.7333984375,-0.279296875,1.10522460938"
"-2.0,-0.92626953125,0.544189453125"
"-1.56201171875,-1.07153320312,1.09252929688"
"-1.90625,-0.493408203125,1.06005859375"
"-1.75,-0.649169921875,0.801025390625"
"-1.83178710938,-1.04663085938,0.703369140625"
"-1.5634765625,-0.833251953125,0.771240234375"
"-1.359375,-0.99658203125,1.14086914062"
"-1.96606445312,-0.587158203125,0.5419921875"
"-1.88110351562,-0.79296875,0.69189453125"
"-2.0,-0.6142578125,0.887451171875"
"-1.4892578125,-0.631591796875,0.8505859375"
"-1.67041015625,-1.01708984375,1.12744140625"
"-2.0,-1.22705078125,1.09423828125"
"-1.99926757812,-0.45263671875,0.627685546875"
"-2.0,-0.86572265625,1.03662109375"
"-1.423828125,-0.595458984375,1.064453125"
"-1.9404296875,-0.676025390625,0.28857421875"
"-1.31958007812,-1.41259765625,0.77880859375"
"-1.9033203125,-0.825439453125,0.654052734375"
"-1.65771484375,-0.214599609375,0.49853515625"
"-1.98706054688,-1.23510742188,0.8447265625"
"-1.8876953125,-0.742431640625,0.38232421875"
"-1.68920898438,-0.79052734375,0.41259765625"
"-1.48486328125,-0.72216796875,0.990234375"
"-1.71875,-0.808837890625,0.9765625"
"-1.64086914062,-0.591064453125,0.945556640625"
"-1.99780273438,-0.340087890625,1.1142578125"
"-2.0,-0.802001953125,1.08032226562"
"-1.51489257812,-1.015625,0.5322265625"
"-1.49462890625,-0.66650390625,0.58935546875"
"-2.0,-0.397216796875,1.345703125"
"-2.0,-0.86181640625,0.897705078125"
"-1.72094726562,-0.736328125,0.80322265625"
"-1.52954101562,-0.968994140625,1.03955078125"
"-1.86987304688,-0.827392578125,1.1171875"
"-1.81323242188,-0.646484375,0.305419921875"
"-1.65161132812,-1.36376953125,0.92138671875"
"-1.28979492188,-1.35229492188,0.97216796875"
"-1.65747070312,-0.586181640625,0.894287109375"
"-1.57299804688,-1.359375,0.29150390625"
"-1.66015625,-0.89501953125,0.7119140625"
"-2.0,-0.862548828125,0.9228515625"
"-1.71606445312,-0.866455078125,1.08911132812"
"-1.79858398438,-0.473388671875,0.78857421875"
"-1.890625,-0.747802734375,0.876708984375"
"-1.7861328125,-1.03833007812,1.03491210938"
"-1.95434570312,-0.584716796875,0.882568359375"
"-2.0,-0.530029296875,0.569580078125"
"-1.98583984375,-0.59912109375,1.16357421875"
"-2.0,-1.21020507812,0.9775390625"
"-2.0,-0.41015625,0.507568359375"
"-1.99365234375,-0.906005859375,0.821533203125"
"-1.9150390625,-0.779296875,0.861328125"
"-1.986328125,-0.69873046875,0.982177734375"
"-1.63037109375,-1.01904296875,1.05102539062"
"-1.96875,-1.20434570312,0.44189453125"
"-1.66381835938,-1.13671875,0.441650390625"
"-1.24951171875,-1.32739257812,0.858642578125"
"-2.0,-0.69189453125,1.54443359375"
"-1.64990234375,-0.47705078125,1.31201171875"
"-2.0,-1.4228515625,0.912109375"
"-1.93872070312,-0.6240234375,0.646240234375"
"-1.60815429688,-1.25439453125,0.57958984375"
"-1.30126953125,-0.770751953125,0.931640625"
"-1.68334960938,-0.67529296875,0.75732421875"
"-1.76831054688,-0.6865234375,0.6669921875"
"-1.89404296875,-0.834228515625,0.781494140625"
"-1.21899414062,-1.00756835938,0.842529296875"
"-1.75708007812,-0.62060546875,0.752197265625"
"-1.8818359375,-0.96337890625,0.873291015625"
"-1.9736328125,-0.9970703125,0.84375"
"-1.7294921875,-0.940185546875,0.6328125"
"-1.99609375,-0.997802734375,1.17456054688"
"-1.9833984375,-0.62646484375,1.00463867188"
"-1.71044921875,-0.709228515625,1.34814453125"
"-1.71728515625,-0.361083984375,1.25048828125"
"-1.83715820312,-1.07055664062,0.716064453125"
"-2.0,-0.679443359375,1.03393554688"
"-1.59252929688,-1.13671875,0.60693359375"
"-1.95532226562,-1.099609375,1.03149414062"
"-1.97387695312,-0.724365234375,1.37426757812"
"-1.99951171875,-0.484375,1.11962890625"
"-1.82153320312,-0.705078125,0.647216796875"
"-1.63842773438,-0.81982421875,0.495361328125"
"-1.5654296875,-0.510986328125,0.608154296875"
"-1.29614257812,-0.4521484375,0.568603515625"
"-2.0,-1.13671875,0.5693359375"
"-1.98559570312,-0.761962890625,1.11791992188"
"-1.50634765625,-0.424072265625,0.888671875"
"-1.8447265625,-0.780517578125,0.7216796875"
"-1.93139648438,-1.2529296875,1.275390625"
"-1.87939453125,-0.7548828125,1.05004882812"
"-1.5791015625,-0.822265625,0.727294921875"
"-2.0,-0.500244140625,0.704345703125"
"-1.4130859375,-0.70263671875,0.95849609375"
"-1.85913085938,-0.980224609375,0.78125"
"-1.6669921875,-0.596923828125,0.9599609375"
"-2.0,-0.53564453125,1.05346679688"
"-1.96875,-1.34887695312,1.11596679688"
"-1.79174804688,-0.5625,0.961669921875"
"-1.78393554688,-0.874267578125,0.85400390625"
"-2.0,-0.923095703125,0.806396484375"
"-1.52124023438,-0.987060546875,0.26220703125"
"-2.0,-0.781494140625,0.82666015625"
"-1.78295898438,-1.296875,0.481689453125"
"-2.0,-0.94482421875,0.536376953125"
"-1.94677734375,-0.404296875,0.689697265625"
"-1.73510742188,-0.597412109375,0.691162109375"
"-1.59741210938,-0.6962890625,0.348388671875"
"-1.6220703125,-0.986572265625,0.66845703125"
"-2.0,-0.575927734375,0.838134765625"
"-1.80102539062,-0.9404296875,0.974365234375"
"-2.0,-0.899169921875,0.9482421875"
"-1.51098632812,-1.0068359375,0.9560546875"
"-1.55688476562,-0.960693359375,0.585693359375"
"-2.0,-0.885498046875,0.686279296875"
"-1.49853515625,-1.2470703125,0.919189453125"
"-1.724609375,-0.536376953125,0.7177734375"
"-1.98217773438,-0.777099609375,0.8447265625"
"-1.65502929688,-0.846923828125,0.79736328125"
"-1.50708007812,-0.87890625,0.771728515625"
"-1.96557617188,-0.47509765625,0.65771484375"
"-1.990234375,-0.642333984375,0.8427734375"
"-2.0,-0.720458984375,0.77099609375"
"-2.0,-0.623291015625,1.1357421875"
"-1.671875,-0.97412109375,1.40869140625"
"-1.923828125,-0.952880859375,0.995361328125"
"-1.82568359375,-0.8369140625,0.79248046875"
"-1.66455078125,-0.442626953125,0.31103515625"
"-1.99829101562,-0.86083984375,0.650390625"
"-1.90185546875,-0.480224609375,0.8427734375"
"-1.7373046875,-0.73291015625,0.784912109375"
"-1.99853515625,-0.733154296875,1.03784179688"
"-2.0,-0.915283203125,0.647705078125"
"-1.5888671875,-1.14135742188,1.07055664062"
"-1.88232421875,-0.96923828125,1.064453125"
"-1.97094726562,-0.7822265625,1.26953125"
"-1.63623046875,-0.890869140625,1.35473632812"
"-1.46313476562,-1.17553710938,0.563232421875"
"-2.0,-0.621337890625,0.55908203125"
"-1.5888671875,-0.931884765625,0.346923828125"
"-2.0,-0.811767578125,1.02612304688"
"-1.87451171875,-0.811767578125,0.989501953125"
"-1.46411132812,-0.56494140625,0.63623046875"
"-1.93432617188,-1.07836914062,0.90869140625"
"-1.75561523438,-1.1884765625,0.7900390625"
"-1.97314453125,-0.56787109375,1.12744140625"
"-1.66162109375,-0.583740234375,1.00073242188"
"-1.75610351562,-0.815185546875,0.9814453125"
"-1.5498046875,-1.1181640625,0.638671875"
"-1.78540039062,-0.900634765625,0.70849609375"
"-1.87377929688,-0.800048828125,0.5615234375"
"-1.71533203125,-0.69921875,1.16333007812"
"-1.9892578125,-0.43701171875,0.866943359375"
"-1.7578125,-0.33740234375,1.05126953125"
"-1.87475585938,-1.2890625,1.28637695312"
"-1.8056640625,-1.00219726562,1.37158203125"
"-1.587890625,-0.9248046875,1.2568359375"
"-2.0,-0.474853515625,0.611572265625"
"-1.68798828125,-0.467041015625,1.03515625"
"-1.703125,-0.600341796875,1.001953125"
"-1.66430664062,-0.628662109375,0.83837890625"
"-2.0,-0.806396484375,0.7705078125"
"-1.74267578125,-0.7236328125,0.7646484375"
"-1.99340820312,-0.80712890625,0.8828125"
"-2.0,-1.01025390625,1.06884765625"
"-1.58569335938,-1.16967773438,0.408203125"
"-1.99267578125,-0.249755859375,0.695556640625"
"-1.99755859375,-1.05786132812,0.586669921875"
"-1.70336914062,-0.631103515625,1.16162109375"
"-1.80126953125,-0.836181640625,0.803955078125"
"-1.86645507812,-0.5224609375,0.5439453125"
"-1.82275390625,-0.70263671875,0.7578125"
"-1.96533203125,-1.0927734375,0.768310546875"
"-2.0,-0.75927734375,0.87255859375"
"-1.67553710938,-1.0927734375,0.79833984375"
"-1.72192382812,-1.12231445312,0.772216796875"
"-1.99951171875,-1.05786132812,0.59765625"
"-1.60498046875,-1.126953125,0.689453125"
"-1.85693359375,-0.620361328125,0.891357421875"
"-1.9375,-1.05712890625,1.13671875"
"-2.0,-0.38037109375,0.465087890625"
"-1.54956054688,-0.930419921875,0.887939453125"
"-2.0,-0.89794921875,1.08227539062"
"-1.49194335938,-0.52197265625,1.2802734375"
"-1.953125,-0.82861328125,1.13793945312"
"-2.0,-0.734375,0.78564453125"
"-1.9375,-0.58154296875,0.82177734375"
"-1.970703125,-0.906005859375,0.8486328125"
"-1.361328125,-1.27563476562,1.171875"
"-1.9345703125,-0.771240234375,0.679443359375"
"-1.89819335938,-1.10424804688,0.758544921875"
"-1.85375976562,-0.970703125,0.688720703125"
"-1.83569335938,-1.05712890625,0.867919921875"
"-1.451171875,-0.74853515625,1.08178710938"
"-2.0,-0.494873046875,1.00805664062"
"-1.65625,-0.788330078125,0.51953125"
"-1.98461914062,-0.644775390625,0.75537109375"
"-1.65283203125,-0.43798828125,0.87060546875"
"-1.8564453125,-0.78955078125,0.78173828125"
"-1.81323242188,-0.923583984375,1.28637695312"
"-1.91137695312,-1.634765625,1.00317382812"
"-1.82397460938,-0.663330078125,0.61767578125"
"-1.75073242188,-0.2841796875,0.9296875"
"-1.59619140625,-0.893310546875,1.08203125"
"-1.98657226562,-1.00268554688,0.754150390625"
"-2.0,-1.25048828125,0.761474609375"
"-1.97827148438,-1.03466796875,1.24462890625"
"-2.0,-0.99560546875,0.869384765625"
"-1.66625976562,-0.552734375,0.6865234375"
"-1.79931640625,-1.0390625,0.658935546875"
"-1.61645507812,-0.9716796875,0.818603515625"
"-2.0,-0.286376953125,0.898193359375"
"-2.0,-0.63671875,1.04736328125"
"-2.0,-0.588623046875,0.958740234375"
"-1.7890625,-0.58154296875,1.03979492188"
"-1.61669921875,-0.572265625,0.999267578125"
"-1.89672851562,-0.2236328125,0.89990234375"
"-1.96875,-0.62939453125,1.56982421875"
"-1.40869140625,-0.774169921875,0.839111328125"
"-1.85473632812,-0.723876953125,0.76318359375"
"-1.60424804688,-0.569091796875,0.699951171875"
"-1.990234375,-1.56274414062,0.585205078125"
"-1.48071289062,-1.1416015625,0.649658203125"
"-1.615234375,-1.51879882812,0.9443359375"
"-1.35571289062,-0.809326171875,0.55908203125"
"-1.98950195312,-0.484130859375,0.72216796875"
"-1.58984375,-1.29931640625,1.34545898438"
"-1.52807617188,-0.766357421875,0.69873046875"
"-2.0,-0.89306640625,0.4990234375"
"-2.0,-0.3876953125,0.939208984375"
"-2.0,-0.775146484375,0.664306640625"
"-2.0,-0.349853515625,1.04248046875"
"-2.0,-0.977783203125,0.64404296875"
"-1.99194335938,-0.948974609375,0.802734375"
"-1.49609375,-1.259765625,0.832763671875"
"-1.99877929688,-0.68310546875,0.81396484375"
"-1.53125,-0.775634765625,0.900146484375"
"-1.41967773438,-1.0439453125,1.02490234375"
"-2.0,-0.615478515625,1.2001953125"
"-1.67529296875,-0.552490234375,0.89306640625"
"-1.66918945312,-1.04223632812,1.40942382812"
"-1.99340820312,-1.34985351562,0.731689453125"
"-1.857421875,-0.303955078125,0.858642578125"
"-1.82592773438,-1.44946289062,0.817138671875"
"-1.53442382812,-0.589599609375,0.814697265625"
"-1.90625,-0.7001953125,1.08837890625"
"-1.8125,-1.4375,0.891357421875"
"-2.0,-0.873779296875,1.05346679688"
"-1.91772460938,-0.96484375,0.8984375"
"-1.51782226562,-1.25659179688,0.763427734375"
"-1.79125976562,-0.74267578125,0.6591796875"
"-1.8330078125,-0.98681640625,1.17163085938"
"-1.978515625,-0.439208984375,0.732177734375"
"-1.99829101562,-0.6533203125,0.636474609375"
"-2.0,-1.21850585938,0.896728515625"
"-2.0,-0.799560546875,1.03051757812"
"-1.99047851562,-1.2841796875,0.753662109375"
"-1.7197265625,-1.12158203125,0.904052734375"
"-1.84887695312,-0.84228515625,0.88037109375"
"-1.97094726562,-0.79345703125,1.13818359375"
"-1.47778320312,-1.0078125,1.0107421875"
"-1.87060546875,-0.7216796875,0.7294921875"
"-2.0,-0.41943359375,1.0595703125"
"-1.84716796875,-0.697998046875,1.23999023438"
"-1.3681640625,-0.8828125,1.00463867188"
"-1.90234375,-0.550048828125,0.765869140625"
"-2.0,-1.31762695312,0.865234375"
"-2.0,-0.84423828125,1.26538085938"
"-1.5625,-1.01806640625,0.91015625"
"-1.96240234375,-1.48413085938,1.53247070312"
"-2.0,-0.36474609375,0.548095703125"
"-1.96923828125,-1.20678710938,0.5419921875"
"-1.41259765625,-1.06884765625,0.83349609375"
"-1.5947265625,-0.725341796875,0.657958984375"
"-1.3447265625,-1.37231445312,0.93603515625"
"-1.93359375,-0.718505859375,1.07641601562"
"-1.9873046875,-0.787841796875,0.95703125"
"-1.56323242188,-0.6162109375,1.06030273438"
"-1.94750976562,-0.870849609375,0.273193359375"
"-1.80908203125,-1.01171875,0.673095703125"
"-1.9375,-0.75341796875,0.7021484375"
"-1.60620117188,-0.448974609375,1.02880859375"
"-1.82983398438,-0.94921875,1.22827148438"
"-2.0,-0.925048828125,0.83447265625"
"-1.34765625,-0.87744140625,0.82763671875"
"-1.623046875,-1.19091796875,0.849853515625"
"-1.78491210938,-0.9091796875,0.69384765625"
"-1.95239257812,-0.984619140625,0.6767578125"
"-1.34008789062,-1.06030273438,0.468505859375"
"-1.66015625,-0.824951171875,1.09497070312"
"-1.93334960938,-1.388671875,1.302734375"
"-1.734375,-1.04614257812,1.33959960938"
"-1.98803710938,-1.18505859375,0.745361328125"
"-1.42236328125,-0.5009765625,0.900390625"
"-1.95043945312,-0.609375,0.8427734375"
"-1.59423828125,-0.783203125,1.03930664062"
"-1.94165039062,-1.41162109375,1.10791015625"
"-1.998046875,-0.837890625,0.898681640625"
"-1.912109375,-0.4130859375,0.846435546875"
"-1.833984375,-0.619140625,0.868896484375"
"-1.68383789062,-0.569091796875,1.13793945312"
"-1.56103515625,-1.12353515625,0.87744140625"
"-2.0,-0.592041015625,1.03442382812"
"-2.0,-0.7490234375,0.638427734375"
"-1.34375,-0.974365234375,0.9892578125"
"-1.25952148438,-0.60498046875,0.390625"
"-1.71875,-1.16552734375,0.772216796875"
"-1.57861328125,-0.674072265625,0.5859375"
"-1.671875,-0.180908203125,0.69091796875"
"-1.46875,-0.90185546875,1.30200195312"
"-1.50903320312,-1.04711914062,1.4453125"
"-1.79711914062,-0.791015625,1.0419921875"
"-1.77783203125,-0.416015625,0.510009765625"
"-1.921875,-0.562744140625,0.94482421875"
"-1.69091796875,-0.744384765625,0.361328125"
"-1.64990234375,-1.033203125,0.692138671875"
"-1.62231445312,-0.46826171875,1.2802734375"
"-1.89233398438,-0.867431640625,0.953369140625"
"-2.0,-0.692138671875,1.09936523438"
"-1.84936523438,-0.890625,1.005859375"
